Year,Month,Day,Block,Row,Column,Rep,Quantity
2019,7,3,9,3,A,2,10
2019,7,3,9,3,B,1,5
2019,7,3,9,3,B,2,2
2019,7,3,9,3,C,1,9
2019,7,3,9,3,C,2,15
2019,7,3,9,3,D,1,9
2019,7,3,9,3,D,2,3
2019,7,3,9,4,A,1,20
2019,7,3,9,4,A,2,46
2019,7,3,9,4,B,1,15
2019,7,3,9,4,B,2,8
2019,7,3,9,4,C,1,14
2019,7,3,9,4,C,2,5
2019,7,3,9,4,D,1,4
2019,7,3,9,4,D,2,3
2019,7,12,5,2,A,1,11
2019,7,12,5,2,A,2,12
2019,7,12,5,2,C,1,10
2019,7,12,5,2,C,2,
2019,7,12,5,2,D,1,9
2019,7,12,5,2,D,2,
2019,7,12,5,4,A,1,4
2019,7,12,5,4,A,2,1
2019,7,12,5,4,D,1,10
2019,7,12,5,4,D,2,10
2019,7,12,5,5,C,1,0
2019,7,12,5,5,C,2,5
2019,7,12,6,1,B,1,7
2019,7,12,6,1,B,2,
2019,7,12,6,1,C,1,1
2019,7,12,6,1,C,2,0
2019,7,12,6,2,D,1,10
2019,7,12,6,2,D,2,
2019,7,12,6,3,C,1,4
2019,7,12,6,3,C,2,11
2019,7,12,6,4,A,1,0
2019,7,12,6,4,A,2,3
2019,7,12,6,5,C,1,5
2019,7,12,6,5,C,2,3
2019,7,12,7,3,B,1,0
2019,7,12,7,3,B,2,19
2019,7,12,7,3,C,1,7
2019,7,12,7,3,C,2,
2019,7,12,7,3,D,1,5
2019,7,12,7,3,D,2,1
2019,7,12,7,4,A,1,6
2019,7,12,7,4,A,2,
2019,7,12,7,4,D,1,7
2019,7,12,7,4,D,2,14
2019,7,12,7,5,C,1,4
2019,7,12,7,5,C,2,3
2019,7,12,8,1,A,1,2
2019,7,12,8,1,A,2,6
2019,7,12,8,1,C,1,1
2019,7,12,8,1,C,2,6
2019,7,12,8,1,D,1,6
2019,7,12,8,1,D,2,3
2019,7,12,8,3,C,1,3
2019,7,12,8,3,C,2,
2019,7,12,8,3,D,1,10
2019,7,12,8,3,D,2,5
2019,7,12,8,4,C,1,4
2019,7,12,8,4,C,2,
2019,7,12,9,1,A,1,18
2019,7,12,9,1,A,2,22
2019,7,12,9,1,B,1,22
2019,7,12,9,1,B,2,23
2019,7,12,9,1,C,1,1
2019,7,12,9,1,C,2,3
2019,7,12,9,1,D,1,5
2019,7,12,9,1,D,2,8
2019,7,12,9,2,A,1,6
2019,7,12,9,2,A,2,14
2019,7,12,9,2,B,1,15
2019,7,12,9,2,B,2,54
2019,7,12,9,2,C,1,28
2019,7,12,9,2,C,2,18
2019,7,12,9,2,D,1,18
2019,7,12,9,2,D,2,9
2019,7,12,9,3,A,1,6
2019,7,12,9,3,A,2,9
2019,7,12,9,3,B,1,6
2019,7,12,9,3,B,2,2
2019,7,12,9,3,C,1,8
2019,7,12,9,3,C,2,17
2019,7,12,9,3,D,1,10
2019,7,12,9,3,D,2,17
2019,7,12,9,4,A,1,14
2019,7,12,9,4,A,2,25
2019,7,12,9,4,B,1,16
2019,7,12,9,4,B,2,8
2019,7,12,9,4,C,1,15
2019,7,12,9,4,C,2,6
2019,7,12,9,4,D,1,4
2019,7,12,9,4,D,2,3
2019,7,31,5,2,A,1,8
2019,7,31,5,2,A,2,7
2019,7,31,5,2,C,1,13
2019,7,31,5,2,C,2,
2019,7,31,5,2,D,1,11
2019,7,31,5,2,D,2,
2019,7,31,5,4,A,1,11
2019,7,31,5,4,A,2,7
2019,7,31,5,4,D,1,
2019,7,31,5,4,D,2,
2019,7,31,5,5,C,1,0
2019,7,31,5,5,C,2,5
2019,7,31,6,1,B,1,7
2019,7,31,6,1,B,2,
2019,7,31,6,1,C,1,
2019,7,31,6,1,C,2,
2019,7,31,6,2,D,1,8
2019,7,31,6,2,D,2,
2019,7,31,6,3,C,1,4
2019,7,31,6,3,C,2,14
2019,7,31,6,4,A,1,2
2019,7,31,6,4,A,2,3
2019,7,31,6,5,C,1,3
2019,7,31,6,5,C,2,0
2019,7,31,7,3,B,1,0
2019,7,31,7,3,B,2,8
2019,7,31,7,3,C,1,5
2019,7,31,7,3,C,2,
2019,7,31,7,3,D,1,4
2019,7,31,7,3,D,2,1
2019,7,31,7,4,A,1,7
2019,7,31,7,4,A,2,
2019,7,31,7,4,D,1,8
2019,7,31,7,4,D,2,14
2019,7,31,7,5,C,1,
2019,7,31,7,5,C,2,
2019,7,31,8,1,A,1,0
2019,7,31,8,1,A,2,2
2019,7,31,8,1,C,1,3
2019,7,31,8,1,C,2,7
2019,7,31,8,1,D,1,2
2019,7,31,8,1,D,2,5
2019,7,31,8,3,C,1,3
2019,7,31,8,3,C,2,
2019,7,31,8,3,D,1,
2019,7,31,8,3,D,2,
2019,7,31,8,4,C,1,4
2019,7,31,8,4,C,2,
2019,7,31,9,1,A,1,20
2019,7,31,9,1,A,2,13
2019,7,31,9,1,B,1,17
2019,7,31,9,1,B,2,25
2019,7,31,9,1,C,1,3
2019,7,31,9,1,C,2,1
2019,7,31,9,1,D,1,4
2019,7,31,9,1,D,2,3
2019,7,31,9,2,A,1,4
2019,7,31,9,2,A,2,3
2019,7,31,9,2,B,1,10
2019,7,31,9,2,B,2,21
2019,7,31,9,2,C,1,8
2019,7,31,9,2,C,2,6
2019,7,31,9,2,D,1,9
2019,7,31,9,2,D,2,0
2019,7,31,9,3,A,1,4
2019,7,31,9,3,A,2,5
2019,7,31,9,3,B,1,3
2019,7,31,9,3,B,2,4
2019,7,31,9,3,C,1,6
2019,7,31,9,3,C,2,13
2019,7,31,9,3,D,1,8
2019,7,31,9,3,D,2,13
2019,7,31,9,4,A,1,9
2019,7,31,9,4,A,2,12
2019,7,31,9,4,B,1,14
2019,7,31,9,4,B,2,7
2019,7,31,9,4,C,1,12
2019,7,31,9,4,C,2,19
2019,7,31,9,4,D,1,3
2019,7,31,9,4,D,2,2
