Plot_number,Disturbance,Nutrients,Type,Block,Sub_Plot,Date,Day,Month,Year,Total_Num_Plants,Total_Num_seeds,Seed_Wgt_g
89,D0,N1,CFX-1,B8,5,,,,,,,
89,D0,N1,CFX-1,B8,5,,,,,,,
89,D0,N1,CFX-1,B8,5,,,,,,,
90,D1,N0,Han-NE,B8,6,10/22/2020,22,10,2020,2,95,1.597
90,D1,N0,Han-NE,B8,6,10/1/2020,1,10,2020,1,29,0.253
90,D1,N0,Han-NE,B8,6,,,,,,,
90,D1,N0,Han-NE,B8,6,,,,,,,
90,D1,N0,Han-NE,B8,6,,,,,,,
90,D1,N0,Han-NE,B8,6,,,,,,,
91,D0,N1,Helena,B8,7,,,,,,,
91,D0,N1,Helena,B8,7,,,,,,,
91,D0,N1,Helena,B8,7,,,,,,,
91,D0,N1,Helena,B8,7,,,,,,,
91,D0,N1,Helena,B8,7,,,,,,,
91,D0,N1,Helena,B8,7,,,,,,,
92,D1,N0,Helena,B8,8,,,,,,,
92,D1,N0,Helena,B8,8,,,,,,,
92,D1,N0,Helena,B8,8,,,,,,,
92,D1,N0,Helena,B8,8,,,,,,,
92,D1,N0,Helena,B8,8,,,,,,,
92,D1,N0,Helena,B8,8,,,,,,,
93,D1,N0,CFX-1,B8,9,10/9/2020,9,10,2020,1,36,0.461
93,D1,N0,CFX-1,B8,9,,,,,,,
93,D1,N0,CFX-1,B8,9,,,,,,,
93,D1,N0,CFX-1,B8,9,,,,,,,
93,D1,N0,CFX-1,B8,9,,,,,,,
93,D1,N0,CFX-1,B8,9,,,,,,,
94,D0,N0,CFX-1,B8,10,,,,,,,
94,D0,N0,CFX-1,B8,10,,,,,,,
94,D0,N0,CFX-1,B8,10,,,,,,,
94,D0,N0,CFX-1,B8,10,,,,,,,
94,D0,N0,CFX-1,B8,10,,,,,,,
94,D0,N0,CFX-1,B8,10,,,,,,,
95,D0,N0,Helena,B8,11,,,,,,,
95,D0,N0,Helena,B8,11,,,,,,,
95,D0,N0,Helena,B8,11,,,,,,,
95,D0,N0,Helena,B8,11,,,,,,,
95,D0,N0,Helena,B8,11,,,,,,,
95,D0,N0,Helena,B8,11,,,,,,,
96,D0,N1,Han-NE,B8,12,,,,,,,
96,D0,N1,Han-NE,B8,12,,,,,,,
96,D0,N1,Han-NE,B8,12,,,,,,,
96,D0,N1,Han-NE,B8,12,,,,,,,
96,D0,N1,Han-NE,B8,12,,,,,,,
96,D0,N1,Han-NE,B8,12,,,,,,,
